Iterations,Activation,Dropout,Optimizer,lr_decay_val,Weight_Initialization,Train_loss,Train_accuracy,Test_loss,Test_accuracy
0,LeakyReLU,0.2,SGD,0.01,glorot_uniform,0.095464835,0.970716667,0.08720428,0.9708
1,LeakyReLU,0.2,SGD,0.01,RandomUniform,0.398764454,0.8868,0.378419526,0.8943
2,LeakyReLU,0.2,SGD,0.1,glorot_uniform,0.087513612,0.9734,0.07940736,0.9745
3,LeakyReLU,0.2,SGD,0.1,RandomUniform,0.255068028,0.9272,0.241367356,0.9345
4,LeakyReLU,0.2,SGD,0.5,glorot_uniform,0.082514242,0.97495,0.072520468,0.9772
5,LeakyReLU,0.2,SGD,0.5,RandomUniform,0.154831852,0.954516667,0.145208922,0.9557
6,LeakyReLU,0.2,Adadelta,0.01,glorot_uniform,2.032271061,0.551283333,2.022849717,0.5664
7,LeakyReLU,0.2,Adadelta,0.01,RandomUniform,2.30221951,0.112366667,2.302205232,0.1135
8,LeakyReLU,0.2,Adadelta,0.1,glorot_uniform,1.555623054,0.6747,1.548089216,0.6861
9,LeakyReLU,0.2,Adadelta,0.1,RandomUniform,2.302313418,0.112366667,2.302291515,0.1135
10,LeakyReLU,0.2,Adadelta,0.5,glorot_uniform,1.268183073,0.698966667,1.247811912,0.7064
11,LeakyReLU,0.2,Adadelta,0.5,RandomUniform,2.302124203,0.112366667,2.302103021,0.1135
12,LeakyReLU,0.2,Adam,0.01,glorot_uniform,0.004073944,0.999066667,0.024203964,0.9925
13,LeakyReLU,0.2,Adam,0.01,RandomUniform,0.00491711,0.998916667,0.019719297,0.9936
14,LeakyReLU,0.2,Adam,0.1,glorot_uniform,14.43509743,0.104416667,14.46115503,0.1028
15,LeakyReLU,0.2,Adam,0.1,RandomUniform,14.54631226,0.097516667,14.54819266,0.0974
16,LeakyReLU,0.2,Adam,0.5,glorot_uniform,14.51998605,0.09915,14.49177937,0.1009
17,LeakyReLU,0.2,Adam,0.5,RandomUniform,14.52697056,0.098716667,14.53852184,0.098
18,LeakyReLU,0.2,Adagrad,0.01,glorot_uniform,0.082265665,0.974533333,0.071857109,0.9759
19,LeakyReLU,0.2,Adagrad,0.01,RandomUniform,0.121286957,0.963866667,0.111187467,0.9651
20,LeakyReLU,0.2,Adagrad,0.1,glorot_uniform,14.51756834,0.0993,14.45470776,0.1032
21,LeakyReLU,0.2,Adagrad,0.1,RandomUniform,14.47109451,0.102183333,14.49016753,0.101
22,LeakyReLU,0.2,Adagrad,0.5,glorot_uniform,14.5283137,0.098633333,14.57398165,0.0958
23,LeakyReLU,0.2,Adagrad,0.5,RandomUniform,14.5283137,0.098633333,14.57398165,0.0958
24,LeakyReLU,0.2,RMSprop,0.01,glorot_uniform,0.004041373,0.9991,0.02181558,0.9931
25,LeakyReLU,0.2,RMSprop,0.01,RandomUniform,0.00521661,0.9987,0.021575079,0.993
26,LeakyReLU,0.2,RMSprop,0.1,glorot_uniform,14.47109451,0.102183333,14.49016753,0.101
27,LeakyReLU,0.2,RMSprop,0.1,RandomUniform,13.10680249,0.1868,13.07189988,0.1888
28,LeakyReLU,0.2,RMSprop,0.5,glorot_uniform,14.51998605,0.09915,14.49177937,0.1009
29,LeakyReLU,0.2,RMSprop,0.5,RandomUniform,14.54872997,0.097366667,14.53529824,0.0982
30,LeakyReLU,0.5,SGD,0.01,glorot_uniform,0.148893769,0.954716667,0.137820547,0.9572
31,LeakyReLU,0.5,SGD,0.01,RandomUniform,2.240129857,0.22895,2.239092486,0.2304
32,LeakyReLU,0.5,SGD,0.1,glorot_uniform,0.113141112,0.967016667,0.103140454,0.9692
33,LeakyReLU,0.5,SGD,0.1,RandomUniform,0.353895422,0.904583333,0.338793358,0.9124
34,LeakyReLU,0.5,SGD,0.5,glorot_uniform,0.119640533,0.9646,0.105021489,0.967
35,LeakyReLU,0.5,SGD,0.5,RandomUniform,0.274248019,0.91995,0.262743274,0.9237
36,LeakyReLU,0.5,Adadelta,0.01,glorot_uniform,2.17862782,0.497833333,2.174642837,0.5073
37,LeakyReLU,0.5,Adadelta,0.01,RandomUniform,2.302333723,0.112366667,2.302324855,0.1135
38,LeakyReLU,0.5,Adadelta,0.1,glorot_uniform,2.035049904,0.596383333,2.029182696,0.6036
39,LeakyReLU,0.5,Adadelta,0.1,RandomUniform,2.301993739,0.112366667,2.301979181,0.1135
40,LeakyReLU,0.5,Adadelta,0.5,glorot_uniform,1.890059389,0.611866667,1.887629022,0.6126
41,LeakyReLU,0.5,Adadelta,0.5,RandomUniform,2.302290357,0.112366667,2.302292525,0.1135
42,LeakyReLU,0.5,Adam,0.01,glorot_uniform,0.019005347,0.9943,0.023402064,0.9922
43,LeakyReLU,0.5,Adam,0.01,RandomUniform,0.021045933,0.993516667,0.026352141,0.991
44,LeakyReLU,0.5,Adam,0.1,glorot_uniform,14.47109451,0.102183333,14.49016753,0.101
45,LeakyReLU,0.5,Adam,0.1,RandomUniform,14.30695861,0.112366667,14.28869145,0.1135
46,LeakyReLU,0.5,Adam,0.5,glorot_uniform,14.54872997,0.097366667,14.53529824,0.0982
47,LeakyReLU,0.5,Adam,0.5,RandomUniform,14.51998605,0.09915,14.49177937,0.1009
48,LeakyReLU,0.5,Adagrad,0.01,glorot_uniform,0.119199034,0.965316667,0.109431923,0.9644
49,LeakyReLU,0.5,Adagrad,0.01,RandomUniform,0.199687242,0.93995,0.187957279,0.9426
50,LeakyReLU,0.5,Adagrad,0.1,glorot_uniform,12.6346412,0.213716667,12.64322297,0.2126
51,LeakyReLU,0.5,Adagrad,0.1,RandomUniform,14.66182524,0.09035,14.68036102,0.0892
52,LeakyReLU,0.5,Adagrad,0.5,glorot_uniform,14.54872997,0.097366667,14.53529824,0.0982
53,LeakyReLU,0.5,Adagrad,0.5,RandomUniform,14.6599448,0.090466667,14.67874921,0.0893
54,LeakyReLU,0.5,RMSprop,0.01,glorot_uniform,0.020891074,0.99375,0.026997171,0.9913
55,LeakyReLU,0.5,RMSprop,0.01,RandomUniform,0.022677565,0.9929,0.028585653,0.9902
56,LeakyReLU,0.5,RMSprop,0.1,glorot_uniform,14.5283137,0.098633333,14.57398165,0.0958
57,LeakyReLU,0.5,RMSprop,0.1,RandomUniform,1.99019116,0.847283333,1.921220475,0.8563
58,LeakyReLU,0.5,RMSprop,0.5,glorot_uniform,14.67471971,0.08955,14.69325549,0.0884
59,LeakyReLU,0.5,RMSprop,0.5,RandomUniform,13.5738541,0.15785,13.58433085,0.1572
100,linear,0.2,SGD,0.01,glorot_uniform,0.107141199,0.967766667,0.100002509,0.9676
101,linear,0.2,SGD,0.01,RandomUniform,0.244069326,0.9279,0.233973935,0.9322
102,linear,0.2,SGD,0.1,glorot_uniform,0.085684157,0.974916667,0.07686539,0.9756
103,linear,0.2,SGD,0.1,RandomUniform,0.18712115,0.9456,0.175157424,0.9466
104,linear,0.2,SGD,0.5,glorot_uniform,0.087046067,0.974216667,0.07904486,0.9761
105,linear,0.2,SGD,0.5,RandomUniform,0.154455192,0.953783333,0.142453263,0.9558
106,linear,0.2,Adadelta,0.01,glorot_uniform,1.352772431,0.724183333,1.333008433,0.7435
107,linear,0.2,Adadelta,0.01,RandomUniform,2.302114596,0.112366667,2.302084087,0.1135
108,linear,0.2,Adadelta,0.1,glorot_uniform,0.932077346,0.7906,0.906141613,0.8011
109,linear,0.2,Adadelta,0.1,RandomUniform,2.301321253,0.112383333,2.301309648,0.1135
110,linear,0.2,Adadelta,0.5,glorot_uniform,0.79550358,0.815216667,0.763965332,0.8288
111,linear,0.2,Adadelta,0.5,RandomUniform,2.301523697,0.112366667,2.30148299,0.1135
112,linear,0.2,Adam,0.01,glorot_uniform,0.027019341,0.991883333,0.036261391,0.9883
113,linear,0.2,Adam,0.01,RandomUniform,0.028303074,0.991583333,0.034228271,0.9889
114,linear,0.2,Adam,0.1,glorot_uniform,14.30695861,0.112366667,14.28869145,0.1135
115,linear,0.2,Adam,0.1,RandomUniform,14.52697056,0.098716667,14.53852184,0.098
116,linear,0.2,Adam,0.5,glorot_uniform,14.43509743,0.104416667,14.46115503,0.1028
117,linear,0.2,Adam,0.5,RandomUniform,12.83725718,0.20355,12.84612215,0.203
118,linear,0.2,Adagrad,0.01,glorot_uniform,0.104530508,0.969283333,0.09871313,0.969
119,linear,0.2,Adagrad,0.01,RandomUniform,0.121289067,0.964083333,0.109681258,0.9664
120,linear,0.2,Adagrad,0.1,glorot_uniform,14.43509743,0.104416667,14.46115503,0.1028
121,linear,0.2,Adagrad,0.1,RandomUniform,14.51756834,0.0993,14.45470776,0.1032
122,linear,0.2,Adagrad,0.5,glorot_uniform,14.51756834,0.0993,14.45470776,0.1032
123,linear,0.2,Adagrad,0.5,RandomUniform,14.30695861,0.112366667,14.28869145,0.1135
124,linear,0.2,RMSprop,0.01,glorot_uniform,14.51998605,0.09915,14.49177937,0.1009
125,linear,0.2,RMSprop,0.01,RandomUniform,0.024988758,0.992666667,0.035597572,0.9876
126,linear,0.2,RMSprop,0.1,glorot_uniform,14.66182524,0.09035,14.68036102,0.0892
127,linear,0.2,RMSprop,0.1,RandomUniform,14.51998605,0.09915,14.49177937,0.1009
128,linear,0.2,RMSprop,0.5,glorot_uniform,14.51729971,0.099316667,14.45470776,0.1032
129,linear,0.2,RMSprop,0.5,RandomUniform,14.66182524,0.09035,14.68036102,0.0892
130,linear,0.5,SGD,0.01,glorot_uniform,0.140843052,0.958716667,0.128327456,0.9625
131,linear,0.5,SGD,0.01,RandomUniform,0.374399388,0.89205,0.356404312,0.8991
132,linear,0.5,SGD,0.1,glorot_uniform,0.137105136,0.959366667,0.123547868,0.9627
133,linear,0.5,SGD,0.1,RandomUniform,0.254932614,0.9257,0.241394283,0.9288
134,linear,0.5,SGD,0.5,glorot_uniform,14.30695861,0.112366667,14.28869145,0.1135
135,linear,0.5,SGD,0.5,RandomUniform,0.183198281,0.9472,0.171593314,0.9481
136,linear,0.5,Adadelta,0.01,glorot_uniform,1.74955343,0.597633333,1.735432279,0.6007
137,linear,0.5,Adadelta,0.01,RandomUniform,2.302168653,0.1124,2.302155042,0.1135
138,linear,0.5,Adadelta,0.1,glorot_uniform,1.41463051,0.763383333,1.397481738,0.7702
139,linear,0.5,Adadelta,0.1,RandomUniform,2.30213351,0.112366667,2.302120626,0.1135
140,linear,0.5,Adadelta,0.5,glorot_uniform,1.292535587,0.727883333,1.275021763,0.7419
141,linear,0.5,Adadelta,0.5,RandomUniform,2.301659082,0.112366667,2.301640929,0.1135
142,linear,0.5,Adam,0.01,glorot_uniform,0.069035814,0.979016667,0.062949222,0.9801
143,linear,0.5,Adam,0.01,RandomUniform,0.075800999,0.97745,0.068539694,0.9777
144,linear,0.5,Adam,0.1,glorot_uniform,14.54872997,0.097366667,14.53529824,0.0982
145,linear,0.5,Adam,0.1,RandomUniform,14.54631226,0.097516667,14.54819266,0.0974
146,linear,0.5,Adam,0.5,glorot_uniform,14.54631226,0.097516667,14.54819266,0.0974
147,linear,0.5,Adam,0.5,RandomUniform,14.47109451,0.102183333,14.49016753,0.101
148,linear,0.5,Adagrad,0.01,glorot_uniform,0.156375067,0.953666667,0.141673181,0.9565
149,linear,0.5,Adagrad,0.01,RandomUniform,0.180330274,0.947216667,0.16501004,0.9482
150,linear,0.5,Adagrad,0.1,glorot_uniform,14.66182524,0.09035,14.68036102,0.0892
151,linear,0.5,Adagrad,0.1,RandomUniform,14.30695861,0.112366667,14.28869145,0.1135
152,linear,0.5,Adagrad,0.5,glorot_uniform,14.30695861,0.112366667,14.28869145,0.1135
153,linear,0.5,Adagrad,0.5,RandomUniform,12.9447127,0.196783333,12.95572523,0.1962
154,linear,0.5,RMSprop,0.01,glorot_uniform,14.30695861,0.112366667,14.28869145,0.1135
155,linear,0.5,RMSprop,0.01,RandomUniform,0.072774177,0.9785,0.06795853,0.9777
156,linear,0.5,RMSprop,0.1,glorot_uniform,14.30695861,0.112366667,14.28869145,0.1135
157,linear,0.5,RMSprop,0.1,RandomUniform,14.51783698,0.099283333,14.45309595,0.1033
158,linear,0.5,RMSprop,0.5,glorot_uniform,14.47109451,0.102183333,14.49016753,0.101
159,linear,0.5,RMSprop,0.5,RandomUniform,14.43509743,0.104416667,14.46115503,0.1028
300,relu,0.2,SGD,0.01,glorot_uniform,0.090239444,0.972233333,0.08419138,0.9728
301,relu,0.2,SGD,0.01,RandomUniform,2.287950625,0.112383333,2.287439823,0.1135
302,relu,0.2,SGD,0.1,glorot_uniform,0.077784548,0.97635,0.071509414,0.977
303,relu,0.2,SGD,0.1,RandomUniform,0.358594448,0.89915,0.340638964,0.9059
304,relu,0.2,SGD,0.5,glorot_uniform,2.301159277,0.112366667,2.301021397,0.1135
305,relu,0.2,SGD,0.5,RandomUniform,0.211499602,0.93865,0.196982544,0.943
306,relu,0.2,Adadelta,0.01,glorot_uniform,2.056340389,0.50045,2.054264886,0.5027
307,relu,0.2,Adadelta,0.01,RandomUniform,2.302346898,0.112366667,2.302335107,0.1135
308,relu,0.2,Adadelta,0.1,glorot_uniform,1.938456338,0.6331,1.931747162,0.6521
309,relu,0.2,Adadelta,0.1,RandomUniform,2.302153585,0.112366667,2.302142062,0.1135
310,relu,0.2,Adadelta,0.5,glorot_uniform,1.941111758,0.48995,1.936883507,0.4873
311,relu,0.2,Adadelta,0.5,RandomUniform,2.302162798,0.112366667,2.302137801,0.1135
312,relu,0.2,Adam,0.01,glorot_uniform,0.003741685,0.999183333,0.021457492,0.9932
313,relu,0.2,Adam,0.01,RandomUniform,0.006532256,0.99845,0.019687754,0.9931
314,relu,0.2,Adam,0.1,glorot_uniform,2.30115928,0.112366667,2.301025502,0.1135
315,relu,0.2,Adam,0.1,RandomUniform,0.051319862,0.985983333,0.062059572,0.9811
316,relu,0.2,Adam,0.5,glorot_uniform,14.51756834,0.0993,14.45470776,0.1032
317,relu,0.2,Adam,0.5,RandomUniform,14.52697056,0.098716667,14.53852184,0.098
318,relu,0.2,Adagrad,0.01,glorot_uniform,0.079533717,0.976283333,0.068110429,0.9787
319,relu,0.2,Adagrad,0.01,RandomUniform,0.13478129,0.96035,0.127174629,0.961
320,relu,0.2,Adagrad,0.1,glorot_uniform,14.47109451,0.102183333,14.49016753,0.101
321,relu,0.2,Adagrad,0.1,RandomUniform,2.2082169,0.18825,2.204312809,0.1939
322,relu,0.2,Adagrad,0.5,glorot_uniform,14.52697056,0.098716667,14.53852184,0.098
323,relu,0.2,Adagrad,0.5,RandomUniform,14.54631226,0.097516667,14.54819266,0.0974
324,relu,0.2,RMSprop,0.01,glorot_uniform,0.003930898,0.99905,0.022094381,0.9922
325,relu,0.2,RMSprop,0.01,RandomUniform,0.008637019,0.997666667,0.020744773,0.9934
326,relu,0.2,RMSprop,0.1,glorot_uniform,14.52697056,0.098716667,14.53852184,0.098
327,relu,0.2,RMSprop,0.1,RandomUniform,14.51998605,0.09915,14.49177937,0.1009
