Iterations,Activation,Dropout,Optimizer,lr_decay_val,Weight_Initialization,Train_loss,Train_accuracy,Test_loss,Test_accuracy
328,relu,0.2,RMSprop,0.5,glorot_uniform,14.66182524,0.09035,14.68036102,0.0892
329,relu,0.2,RMSprop,0.5,RandomUniform,14.51998605,0.09915,14.49177937,0.1009
330,relu,0.5,SGD,0.01,glorot_uniform,0.148260248,0.959266667,0.136376337,0.9603
331,relu,0.5,SGD,0.01,RandomUniform,2.296252349,0.112366667,2.295992073,0.1135
332,relu,0.5,SGD,0.1,glorot_uniform,0.131137471,0.96045,0.120844972,0.9634
333,relu,0.5,SGD,0.1,RandomUniform,0.616361144,0.830783333,0.599156701,0.8373
334,relu,0.5,SGD,0.5,glorot_uniform,0.792135699,0.8138,0.769604556,0.8265
335,relu,0.5,SGD,0.5,RandomUniform,0.229158248,0.9378,0.218036325,0.9412
336,relu,0.5,Adadelta,0.01,glorot_uniform,2.247296929,0.358433333,2.247378036,0.355
337,relu,0.5,Adadelta,0.01,RandomUniform,2.30235811,0.112366667,2.302352671,0.1135
338,relu,0.5,Adadelta,0.1,glorot_uniform,2.164656144,0.447216667,2.163627447,0.4429
339,relu,0.5,Adadelta,0.1,RandomUniform,2.302265622,0.112366667,2.302258164,0.1135
340,relu,0.5,Adadelta,0.5,glorot_uniform,2.118480429,0.5792,2.114676093,0.5934
341,relu,0.5,Adadelta,0.5,RandomUniform,2.301847136,0.1177,2.301847843,0.1176
342,relu,0.5,Adam,0.01,glorot_uniform,0.025488105,0.992833333,0.02981478,0.9906
343,relu,0.5,Adam,0.01,RandomUniform,0.034433623,0.989783333,0.037612062,0.9871
344,relu,0.5,Adam,0.1,glorot_uniform,2.301159317,0.112366667,2.301016188,0.1135
345,relu,0.5,Adam,0.1,RandomUniform,2.301159401,0.112366667,2.301016633,0.1135
346,relu,0.5,Adam,0.5,glorot_uniform,14.54872997,0.097366667,14.53529824,0.0982
347,relu,0.5,Adam,0.5,RandomUniform,14.47109451,0.102183333,14.49016753,0.101
348,relu,0.5,Adagrad,0.01,glorot_uniform,0.112393773,0.968533333,0.103902296,0.9702
349,relu,0.5,Adagrad,0.01,RandomUniform,0.190326486,0.945933333,0.180617001,0.9476
350,relu,0.5,Adagrad,0.1,glorot_uniform,2.301160505,0.112366667,2.301035883,0.1135
351,relu,0.5,Adagrad,0.1,RandomUniform,0.295159954,0.92715,0.28086699,0.9318
352,relu,0.5,Adagrad,0.5,glorot_uniform,14.51756834,0.0993,14.45470776,0.1032
353,relu,0.5,Adagrad,0.5,RandomUniform,14.47109451,0.102183333,14.49016753,0.101
354,relu,0.5,RMSprop,0.01,glorot_uniform,0.023194224,0.9934,0.027684475,0.9919
355,relu,0.5,RMSprop,0.01,RandomUniform,0.036540137,0.989116667,0.040841876,0.9872
356,relu,0.5,RMSprop,0.1,glorot_uniform,14.52697056,0.098716667,14.53852184,0.098
357,relu,0.5,RMSprop,0.1,RandomUniform,14.52697056,0.098716667,14.53852184,0.098
358,relu,0.5,RMSprop,0.5,glorot_uniform,14.5283137,0.098633333,14.57398165,0.0958
359,relu,0.5,RMSprop,0.5,RandomUniform,14.51998605,0.09915,14.49177937,0.1009
400,tanh,0.2,SGD,0.01,glorot_uniform,0.130168535,0.961666667,0.120086782,0.9638
401,tanh,0.2,SGD,0.01,RandomUniform,0.376593573,0.8955,0.358040967,0.8995
402,tanh,0.2,SGD,0.1,glorot_uniform,0.107781914,0.968483333,0.101250448,0.9674
403,tanh,0.2,SGD,0.1,RandomUniform,0.244029196,0.931266667,0.227794141,0.9364
404,tanh,0.2,SGD,0.5,glorot_uniform,0.110320259,0.966566667,0.104012988,0.9666
405,tanh,0.2,SGD,0.5,RandomUniform,0.195228667,0.943566667,0.181384527,0.9469
406,tanh,0.2,Adadelta,0.01,glorot_uniform,1.426103692,0.701416667,1.407023287,0.7219
407,tanh,0.2,Adadelta,0.01,RandomUniform,2.302071558,0.138933333,2.302058526,0.1416
408,tanh,0.2,Adadelta,0.1,glorot_uniform,1.319528354,0.759083333,1.301983503,0.7688
409,tanh,0.2,Adadelta,0.1,RandomUniform,2.301653067,0.112366667,2.301620459,0.1135
410,tanh,0.2,Adadelta,0.5,glorot_uniform,1.131456195,0.764366667,1.113415995,0.7735
411,tanh,0.2,Adadelta,0.5,RandomUniform,2.301820925,0.112366667,2.301772076,0.1135
412,tanh,0.2,Adam,0.01,glorot_uniform,0.001865573,0.999716667,0.028873648,0.9913
413,tanh,0.2,Adam,0.01,RandomUniform,0.001738894,0.999766667,0.027259979,0.9906
414,tanh,0.2,Adam,0.1,glorot_uniform,0.271599115,0.9461,0.263864059,0.9472
415,tanh,0.2,Adam,0.1,RandomUniform,1.697135026,0.312416667,1.692399977,0.3122
416,tanh,0.2,Adam,0.5,glorot_uniform,7.673013232,0.104416667,7.643724861,0.1028
417,tanh,0.2,Adam,0.5,RandomUniform,8.486098086,0.344783333,8.456739764,0.3473
418,tanh,0.2,Adagrad,0.01,glorot_uniform,0.086899181,0.974283333,0.07944709,0.975
419,tanh,0.2,Adagrad,0.01,RandomUniform,0.103533891,0.9692,0.098539216,0.9697
420,tanh,0.2,Adagrad,0.1,glorot_uniform,0.253675265,0.928466667,0.247598986,0.93
421,tanh,0.2,Adagrad,0.1,RandomUniform,2.0581794,0.28415,2.057977143,0.2881
422,tanh,0.2,Adagrad,0.5,glorot_uniform,11.68383392,0.09915,11.65579602,0.1009
423,tanh,0.2,Adagrad,0.5,RandomUniform,7.341461263,0.112366667,7.365277678,0.1135
424,tanh,0.2,RMSprop,0.01,glorot_uniform,0.001350198,0.99975,0.029994731,0.9909
425,tanh,0.2,RMSprop,0.01,RandomUniform,0.001830033,0.999716667,0.028636257,0.9905
426,tanh,0.2,RMSprop,0.1,glorot_uniform,11.11983756,0.309416667,11.08657691,0.311
427,tanh,0.2,RMSprop,0.1,RandomUniform,1.981538015,0.840866667,1.998650567,0.8385
428,tanh,0.2,RMSprop,0.5,glorot_uniform,14.52697056,0.098716667,14.53852184,0.098
429,tanh,0.2,RMSprop,0.5,RandomUniform,14.52697056,0.098716667,14.53852184,0.098
430,tanh,0.5,SGD,0.01,glorot_uniform,0.159863721,0.951933333,0.147384556,0.9543
431,tanh,0.5,SGD,0.01,RandomUniform,0.483973139,0.86405,0.465458405,0.8713
432,tanh,0.5,SGD,0.1,glorot_uniform,0.170687714,0.948033333,0.15929122,0.9513
433,tanh,0.5,SGD,0.1,RandomUniform,0.281614246,0.91945,0.264154159,0.9242
434,tanh,0.5,SGD,0.5,glorot_uniform,0.148733075,0.95525,0.139405324,0.9563
435,tanh,0.5,SGD,0.5,RandomUniform,0.212541859,0.93915,0.195983104,0.942
436,tanh,0.5,Adadelta,0.01,glorot_uniform,1.9342463,0.584716667,1.929761799,0.5913
437,tanh,0.5,Adadelta,0.01,RandomUniform,2.302084998,0.113216667,2.302068808,0.1144
438,tanh,0.5,Adadelta,0.1,glorot_uniform,1.730499776,0.585583333,1.713906847,0.6024
439,tanh,0.5,Adadelta,0.1,RandomUniform,2.30158508,0.126716667,2.301559427,0.1274
440,tanh,0.5,Adadelta,0.5,glorot_uniform,1.568269483,0.703366667,1.552569995,0.7242
441,tanh,0.5,Adadelta,0.5,RandomUniform,2.301914838,0.112366667,2.301904066,0.1135
442,tanh,0.5,Adam,0.01,glorot_uniform,0.019042892,0.99425,0.031595931,0.9884
443,tanh,0.5,Adam,0.01,RandomUniform,0.018467066,0.99445,0.031416636,0.9891
444,tanh,0.5,Adam,0.1,glorot_uniform,1.744748629,0.335083333,1.728599952,0.3381
445,tanh,0.5,Adam,0.1,RandomUniform,1.841664925,0.356733333,1.839964135,0.3606
446,tanh,0.5,Adam,0.5,glorot_uniform,5.801034124,0.31225,5.741153795,0.3139
447,tanh,0.5,Adam,0.5,RandomUniform,6.142427787,0.17945,6.16281461,0.1778
448,tanh,0.5,Adagrad,0.01,glorot_uniform,0.125013848,0.962816667,0.118112929,0.963
449,tanh,0.5,Adagrad,0.01,RandomUniform,0.145059302,0.95665,0.137155773,0.9581
450,tanh,0.5,Adagrad,0.1,glorot_uniform,0.839193935,0.79425,0.832899372,0.7933
451,tanh,0.5,Adagrad,0.1,RandomUniform,0.907739632,0.76705,0.903720916,0.7604
452,tanh,0.5,Adagrad,0.5,glorot_uniform,9.006154527,0.104416667,8.987987965,0.1028
453,tanh,0.5,Adagrad,0.5,RandomUniform,7.047359104,0.327366667,6.978148764,0.3298
454,tanh,0.5,RMSprop,0.01,glorot_uniform,0.018427967,0.9946,0.031867354,0.9902
455,tanh,0.5,RMSprop,0.01,RandomUniform,0.017848976,0.994616667,0.029414366,0.9898
456,tanh,0.5,RMSprop,0.1,glorot_uniform,0.156639859,0.953716667,0.14725676,0.9566
457,tanh,0.5,RMSprop,0.1,RandomUniform,0.246972851,0.927083333,0.250428533,0.9258
458,tanh,0.5,RMSprop,0.5,glorot_uniform,14.51756834,0.0993,14.45470776,0.1032
459,tanh,0.5,RMSprop,0.5,RandomUniform,14.51756834,0.0993,14.45470776,0.1032
500,sigmoid,0.2,SGD,0.01,glorot_uniform,2.301114494,0.112366667,2.300978508,0.1135
501,sigmoid,0.2,SGD,0.01,RandomUniform,2.301159283,0.112366667,2.301021317,0.1135
502,sigmoid,0.2,SGD,0.1,glorot_uniform,2.30064307,0.112366667,2.300497216,0.1135
503,sigmoid,0.2,SGD,0.1,RandomUniform,2.301159036,0.112366667,2.301016498,0.1135
504,sigmoid,0.2,SGD,0.5,glorot_uniform,2.300999998,0.112366667,2.300844822,0.1135
505,sigmoid,0.2,SGD,0.5,RandomUniform,2.3011595,0.112366667,2.301023611,0.1135
506,sigmoid,0.2,Adadelta,0.01,glorot_uniform,2.303031746,0.102183333,2.302590202,0.101
507,sigmoid,0.2,Adadelta,0.01,RandomUniform,2.30145738,0.112366667,2.301286048,0.1135
508,sigmoid,0.2,Adadelta,0.1,glorot_uniform,2.301385317,0.112366667,2.301219294,0.1135
509,sigmoid,0.2,Adadelta,0.1,RandomUniform,2.301401877,0.112366667,2.301229113,0.1135
510,sigmoid,0.2,Adadelta,0.5,glorot_uniform,2.304432721,0.0993,2.303787956,0.1032
511,sigmoid,0.2,Adadelta,0.5,RandomUniform,2.301206636,0.112366667,2.301168602,0.1135
512,sigmoid,0.2,Adam,0.01,glorot_uniform,0.024876838,0.99245,0.032249454,0.989
513,sigmoid,0.2,Adam,0.01,RandomUniform,0.070064778,0.978333333,0.066788415,0.979
514,sigmoid,0.2,Adam,0.1,glorot_uniform,2.301162339,0.112366667,2.301037695,0.1135
515,sigmoid,0.2,Adam,0.1,RandomUniform,2.30115928,0.112366667,2.301019498,0.1135
516,sigmoid,0.2,Adam,0.5,glorot_uniform,7.519105436,0.112366667,7.509372476,0.1135
517,sigmoid,0.2,Adam,0.5,RandomUniform,10.01020438,0.112366667,10.03312419,0.1135
518,sigmoid,0.2,Adagrad,0.01,glorot_uniform,0.624418852,0.841433333,0.608142038,0.8508
519,sigmoid,0.2,Adagrad,0.01,RandomUniform,0.977321755,0.7206,0.970942721,0.7271
520,sigmoid,0.2,Adagrad,0.1,glorot_uniform,2.301159174,0.112366667,2.301019002,0.1135
521,sigmoid,0.2,Adagrad,0.1,RandomUniform,2.301159201,0.112366667,2.301018766,0.1135
522,sigmoid,0.2,Adagrad,0.5,glorot_uniform,10.13793555,0.112366667,10.15225623,0.1135
523,sigmoid,0.2,Adagrad,0.5,RandomUniform,7.317171433,0.112366667,7.313805725,0.1135
524,sigmoid,0.2,RMSprop,0.01,glorot_uniform,0.027429652,0.991783333,0.034662462,0.9889
525,sigmoid,0.2,RMSprop,0.01,RandomUniform,0.045795473,0.985583333,0.048342751,0.9842
526,sigmoid,0.2,RMSprop,0.1,glorot_uniform,10.31354939,0.098633333,10.34183413,0.0958
527,sigmoid,0.2,RMSprop,0.1,RandomUniform,8.645947203,0.112366667,8.69897358,0.1135
528,sigmoid,0.2,RMSprop,0.5,glorot_uniform,14.66182524,0.09035,14.68036102,0.0892
529,sigmoid,0.2,RMSprop,0.5,RandomUniform,14.51998605,0.09915,14.49177937,0.1009
530,sigmoid,0.5,SGD,0.01,glorot_uniform,2.300907399,0.112366667,2.300768943,0.1135
531,sigmoid,0.5,SGD,0.01,RandomUniform,2.3011593,0.112366667,2.301018966,0.1135
532,sigmoid,0.5,SGD,0.1,glorot_uniform,2.300457263,0.112366667,2.300285709,0.1135
533,sigmoid,0.5,SGD,0.1,RandomUniform,2.301159196,0.112366667,2.301019705,0.1135
534,sigmoid,0.5,SGD,0.5,glorot_uniform,2.301033226,0.112366667,2.300886987,0.1135
535,sigmoid,0.5,SGD,0.5,RandomUniform,2.301158539,0.112366667,2.301016982,0.1135
536,sigmoid,0.5,Adadelta,0.01,glorot_uniform,2.304171795,0.112366667,2.303697122,0.1135
537,sigmoid,0.5,Adadelta,0.01,RandomUniform,2.301519164,0.112366667,2.30132785,0.1135
538,sigmoid,0.5,Adadelta,0.1,glorot_uniform,2.30196848,0.112366667,2.302237468,0.1135
539,sigmoid,0.5,Adadelta,0.1,RandomUniform,2.30120162,0.112366667,2.301040484,0.1135
540,sigmoid,0.5,Adadelta,0.5,glorot_uniform,2.301052254,0.112366667,2.300955186,0.1135
541,sigmoid,0.5,Adadelta,0.5,RandomUniform,2.301222616,0.112366667,2.301056211,0.1135
542,sigmoid,0.5,Adam,0.01,glorot_uniform,0.06230799,0.9801,0.062897673,0.9788
543,sigmoid,0.5,Adam,0.01,RandomUniform,0.070262664,0.977566667,0.069881996,0.977
544,sigmoid,0.5,Adam,0.1,glorot_uniform,2.301162441,0.112366667,2.301000632,0.1135
545,sigmoid,0.5,Adam,0.1,RandomUniform,2.301159376,0.112366667,2.301023241,0.1135
546,sigmoid,0.5,Adam,0.5,glorot_uniform,8.890092299,0.112366667,8.876787029,0.1135
547,sigmoid,0.5,Adam,0.5,RandomUniform,8.897645321,0.112366667,8.950790775,0.1135
548,sigmoid,0.5,Adagrad,0.01,glorot_uniform,0.843589346,0.78075,0.826165966,0.7904
549,sigmoid,0.5,Adagrad,0.01,RandomUniform,1.015351321,0.7034,1.00807056,0.7092
550,sigmoid,0.5,Adagrad,0.1,glorot_uniform,2.301159214,0.112366667,2.301019527,0.1135
551,sigmoid,0.5,Adagrad,0.1,RandomUniform,2.30115926,0.112366667,2.301012165,0.1135
552,sigmoid,0.5,Adagrad,0.5,glorot_uniform,10.05277523,0.112366667,10.04930186,0.1135
553,sigmoid,0.5,Adagrad,0.5,RandomUniform,10.09188884,0.112366667,10.06991371,0.1135
554,sigmoid,0.5,RMSprop,0.01,glorot_uniform,0.053367954,0.982716667,0.052046805,0.9825
555,sigmoid,0.5,RMSprop,0.01,RandomUniform,0.080810653,0.974116667,0.078419216,0.9739
556,sigmoid,0.5,RMSprop,0.1,glorot_uniform,8.544036606,0.2074,8.543151575,0.2127
557,sigmoid,0.5,RMSprop,0.1,RandomUniform,8.700626477,0.112366667,8.696150442,0.1135
558,sigmoid,0.5,RMSprop,0.5,glorot_uniform,11.61923643,0.102183333,11.69028396,0.101
559,sigmoid,0.5,RMSprop,0.5,RandomUniform,14.30695861,0.112366667,14.28869145,0.1135